campaign_id,date_sent,n_sent,n_open,n_click,open_rate,ctr
1,2022-01-07,6618,1832,203,0.2768207918,0.1108078603
2,2022-01-10,12433,3569,415,0.2870586343,0.1162790698
3,2022-01-15,6990,1839,199,0.2630901288,0.1082109842
4,2022-01-22,12124,3400,391,0.2804354998,0.115
5,2022-01-26,14606,3808,392,0.2607147748,0.1029411765
6,2022-01-28,14430,4277,473,0.2963963964,0.1105915361
7,2022-01-29,6730,1949,223,0.2895988113,0.1144176501
8,2022-02-06,18548,5276,621,0.2844511538,0.1177028052
9,2022-02-09,14308,3966,462,0.2771875874,0.1164901664
10,2022-02-15,6968,2083,215,0.2989380023,0.1032165146
11,2022-02-17,18560,4833,527,0.2603987069,0.1090420029
12,2022-03-03,19095,5416,580,0.2836344593,0.1070901034
13,2022-03-03,15972,4372,476,0.2737290258,0.1088746569
14,2022-03-04,18468,5271,573,0.2854126056,0.108708025
15,2022-03-07,12483,3571,403,0.2860690539,0.1128535424
16,2022-03-08,6478,1805,213,0.2786353813,0.1180055402
17,2022-03-13,19629,5240,575,0.2669519588,0.1097328244
18,2022-03-20,7318,1906,222,0.2604536759,0.1164742917
19,2022-03-23,14064,3673,435,0.2611632537,0.1184317996
20,2022-03-24,14371,4340,462,0.3019970774,0.1064516129
21,2022-03-24,10248,3084,358,0.3009367681,0.1160830091
22,2022-03-31,13250,3639,390,0.2746415094,0.1071723001
23,2022-04-01,16505,4575,533,0.2771887307,0.1165027322
24,2022-04-03,17295,5211,573,0.301300954,0.1099597006
25,2022-04-03,15778,4570,534,0.2896438078,0.1168490153
26,2022-04-04,5911,1514,173,0.2561326341,0.1142668428
27,2022-04-08,12602,3587,417,0.2846373591,0.1162531363
28,2022-04-08,19575,5433,584,0.2775478927,0.1074912571
29,2022-04-09,9450,2650,326,0.2804232804,0.1230188679
30,2022-04-12,13415,4078,470,0.3039880731,0.1152525748
31,2022-04-18,8676,2607,317,0.3004840941,0.1215957039
32,2022-04-20,5278,1479,166,0.2802197802,0.1122379986
33,2022-04-22,13170,3918,445,0.2974943052,0.1135783563
34,2022-04-25,10082,3040,365,0.3015274747,0.1200657895
35,2022-04-26,6880,1911,230,0.2777616279,0.1203558346
36,2022-05-07,9932,2592,312,0.2609746275,0.1203703704
37,2022-05-11,18584,5349,615,0.2878282393,0.1149747616
38,2022-05-15,12379,3636,457,0.293723241,0.1256875688
39,2022-05-18,5092,1356,155,0.2663000786,0.1143067847
40,2022-05-25,15765,4093,507,0.2596257533,0.123870022
41,2022-06-01,8577,2212,269,0.2578990323,0.1216094033
42,2022-06-01,11030,3162,342,0.2866727108,0.1081593928
43,2022-06-02,5393,1472,179,0.272946412,0.1216032609
44,2022-06-04,5059,1501,186,0.2966989524,0.1239173884
45,2022-06-05,14749,4522,546,0.3065970574,0.1207430341
46,2022-06-12,13708,3872,434,0.2824627954,0.1120867769
47,2022-06-12,5466,1640,192,0.3000365898,0.1170731707
48,2022-06-14,12176,3421,399,0.2809625493,0.1166325636
49,2022-06-20,6179,1883,206,0.3047418676,0.1093998938
50,2022-06-24,16555,4432,491,0.2677136817,0.1107851986
51,2022-06-25,13258,3796,435,0.286317695,0.1145943098
52,2022-07-01,8203,2251,283,0.2744118006,0.1257219014
53,2022-07-02,12789,3623,417,0.2832903276,0.1150979851
54,2022-07-02,19107,5601,612,0.2931386403,0.1092662025
